==========================================================================
🏆 ACHILLIES AGENTIC DRAIN3 HIGH-FIDELITY ALL MINED LOG TEMPLATES
==========================================================================
• Input File           : /home/azizutkuozdemir/ao-hackathon-2026-achillies/data/normalized_heterogeneous_karmasik_test.log
• Total Raw Events     : 19004
• Total Unique Clusters: 937
• Optimal Sim Threshold: 0.7
• Optimal Tree Depth   : 4
• AI Fidelity Score    : 8.8/10.0
==========================================================================
ALL MINED LOG CLUSTER TEMPLATES (SORTED BY FREQUENCY):
--------------------------------------------------------------------------
[0001] Cluster #4    | Count: 3568   (%18.77) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25749 INFO nova.osapi_compute.wsgi.server <*> 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] 10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0433] Cluster #227  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-a4e9df81-9796-4469-9ab2-da53dae374a9 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 79e1da5b-d409-4767-b18d-304e67bdcc6f] <*> <*>
[0434] Cluster #229  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-076522aa-64e7-4983-af53-c958ed2fda9a 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 79e1da5b-d409-4767-b18d-304e67bdcc6f] <*> <*> <*> <*>
[0435] Cluster #230  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-4856603d-f260-441c-b4ab-21db79a9c9c1 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 3f438028-2bef-4763-b615-a84e3284a591] <*> <*> <*> MB, <*> <*> MB
[0436] Cluster #231  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-4856603d-f260-441c-b4ab-21db79a9c9c1 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 3f438028-2bef-4763-b615-a84e3284a591] Total <*> <*> <*> used: 0.00 <*>
[0437] Cluster #232  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-4856603d-f260-441c-b4ab-21db79a9c9c1 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 3f438028-2bef-4763-b615-a84e3284a591] <*> <*>
[0438] Cluster #234  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-46f9bbb4-4796-4c67-a88c-d81ed250e6e1 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 3f438028-2bef-4763-b615-a84e3284a591] <*> <*> <*> <*>
[0439] Cluster #235  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-f90c0843-7dd2-41c4-81a7-3e80ec531c08 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 76a57c38-b2dc-43a4-a691-6231f3f9e6e5] <*> <*> <*> MB, <*> <*> MB
[0440] Cluster #236  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-f90c0843-7dd2-41c4-81a7-3e80ec531c08 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 76a57c38-b2dc-43a4-a691-6231f3f9e6e5] Total <*> <*> <*> used: 0.00 <*>
[0441] Cluster #237  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-f90c0843-7dd2-41c4-81a7-3e80ec531c08 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 76a57c38-b2dc-43a4-a691-6231f3f9e6e5] <*> <*>
[0442] Cluster #240  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-708a772a-28c6-48d8-872d-95170e2db71f 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 76a57c38-b2dc-43a4-a691-6231f3f9e6e5] <*> <*> <*> <*>
[0443] Cluster #241  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-3cfe3387-eeeb-4d37-8da1-9831d9fce502 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: b907a421-3136-449c-a27f-b77e0622f0ee] <*> <*> <*> MB, <*> <*> MB
[0444] Cluster #242  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-3cfe3387-eeeb-4d37-8da1-9831d9fce502 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: b907a421-3136-449c-a27f-b77e0622f0ee] Total <*> <*> <*> used: 0.00 <*>
[0445] Cluster #243  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-3cfe3387-eeeb-4d37-8da1-9831d9fce502 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: b907a421-3136-449c-a27f-b77e0622f0ee] <*> <*>
[0446] Cluster #245  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-5b202378-3ab3-42fc-b46a-c59f059eda56 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: b907a421-3136-449c-a27f-b77e0622f0ee] <*> <*> <*> <*>
[0447] Cluster #246  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-885c81e4-c40d-470a-84ad-76794e661ab9 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 0b81555d-06cd-45dd-b507-4426846b92bd] <*> <*> <*> MB, <*> <*> MB
[0448] Cluster #247  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-885c81e4-c40d-470a-84ad-76794e661ab9 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 0b81555d-06cd-45dd-b507-4426846b92bd] Total <*> <*> <*> used: 0.00 <*>
[0449] Cluster #248  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-885c81e4-c40d-470a-84ad-76794e661ab9 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 0b81555d-06cd-45dd-b507-4426846b92bd] <*> <*>
[0450] Cluster #250  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-489fb27b-5a51-44d0-83ec-774dd5211d28 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 0b81555d-06cd-45dd-b507-4426846b92bd] <*> <*> <*> <*>
[0451] Cluster #251  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 15:43:00.830 2931 INFO nova.compute.claims [req-657a4efd-730d-49aa-b64d-c591d8a700d1 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 6dc0cf09-5ab7-435b-8fd7-9b4a04d3c36c] <*> <*> <*> MB, <*> <*> MB
[0452] Cluster #252  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-657a4efd-730d-49aa-b64d-c591d8a700d1 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 6dc0cf09-5ab7-435b-8fd7-9b4a04d3c36c] Total <*> <*> <*> used: 0.00 <*>
[0453] Cluster #253  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-657a4efd-730d-49aa-b64d-c591d8a700d1 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 6dc0cf09-5ab7-435b-8fd7-9b4a04d3c36c] <*> <*>
[0454] Cluster #256  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-51a62fc7-0ac4-41bb-a842-b11cf63ce7fd 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 6dc0cf09-5ab7-435b-8fd7-9b4a04d3c36c] <*> <*> <*> <*>
[0455] Cluster #257  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-a2ca74ab-90be-46ab-b242-690ac1793fbd 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 64156424-bbc2-46ff-9b7d-dabede97e697] <*> <*> <*> MB, <*> <*> MB
[0456] Cluster #258  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-a2ca74ab-90be-46ab-b242-690ac1793fbd 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 64156424-bbc2-46ff-9b7d-dabede97e697] Total <*> <*> <*> used: 0.00 <*>
[0457] Cluster #259  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-a2ca74ab-90be-46ab-b242-690ac1793fbd 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 64156424-bbc2-46ff-9b7d-dabede97e697] <*> <*>
[0458] Cluster #261  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-8d190202-92ef-4827-ac47-0f35143bf3b9 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 64156424-bbc2-46ff-9b7d-dabede97e697] <*> <*> <*> <*>
[0459] Cluster #262  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-61bd69a2-3393-4b1f-9be4-c991d91bf25e 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 538146d5-6b34-4536-836f-dbadd8b0c20e] <*> <*> <*> MB, <*> <*> MB
[0460] Cluster #263  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-61bd69a2-3393-4b1f-9be4-c991d91bf25e 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 538146d5-6b34-4536-836f-dbadd8b0c20e] Total <*> <*> <*> used: 0.00 <*>
[0461] Cluster #264  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-61bd69a2-3393-4b1f-9be4-c991d91bf25e 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 538146d5-6b34-4536-836f-dbadd8b0c20e] <*> <*>
[0462] Cluster #266  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-e9b076fd-177f-4570-b8e5-6f7d0d5e847d 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 538146d5-6b34-4536-836f-dbadd8b0c20e] <*> <*> <*> <*>
[0463] Cluster #267  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 15:45:04.934 2931 INFO nova.compute.claims [req-92f87f26-c90d-4109-a61f-f2a6f0b9023a 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 34854ad5-8d3d-4958-824e-95e2ac7d0e51] <*> <*> <*> MB, <*> <*> MB
[0464] Cluster #268  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-92f87f26-c90d-4109-a61f-f2a6f0b9023a 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 34854ad5-8d3d-4958-824e-95e2ac7d0e51] Total <*> <*> <*> used: 0.00 <*>
[0465] Cluster #269  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-92f87f26-c90d-4109-a61f-f2a6f0b9023a 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 34854ad5-8d3d-4958-824e-95e2ac7d0e51] <*> <*>
[0466] Cluster #271  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-e478fe84-5946-4bcf-bf8b-2bb2aa956e98 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 34854ad5-8d3d-4958-824e-95e2ac7d0e51] <*> <*> <*> <*>
[0467] Cluster #272  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-39c7d366-216c-492c-ae5a-0b47e791abf4 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 09975eb4-ab33-4aa6-972d-1056c94211a3] <*> <*> <*> MB, <*> <*> MB
[0468] Cluster #273  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 15:45:46.597 2931 INFO nova.compute.claims [req-39c7d366-216c-492c-ae5a-0b47e791abf4 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 09975eb4-ab33-4aa6-972d-1056c94211a3] Total <*> <*> <*> used: 0.00 <*>
[0469] Cluster #274  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-39c7d366-216c-492c-ae5a-0b47e791abf4 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 09975eb4-ab33-4aa6-972d-1056c94211a3] <*> <*>
[0470] Cluster #276  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-30d2ad8c-03cf-42ae-8552-83da73196137 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 09975eb4-ab33-4aa6-972d-1056c94211a3] <*> <*> <*> <*>
[0471] Cluster #277  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-51adb697-a1cc-400a-8ad3-d43e62d56cff 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 70f60d17-0ef4-475d-a440-5b810d239f1f] <*> <*> <*> MB, <*> <*> MB
[0472] Cluster #278  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-51adb697-a1cc-400a-8ad3-d43e62d56cff 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 70f60d17-0ef4-475d-a440-5b810d239f1f] Total <*> <*> <*> used: 0.00 <*>
[0473] Cluster #279  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-51adb697-a1cc-400a-8ad3-d43e62d56cff 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 70f60d17-0ef4-475d-a440-5b810d239f1f] <*> <*>
[0474] Cluster #281  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-c9a9466a-15c1-44f5-bea0-4b4a8811d64e 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 70f60d17-0ef4-475d-a440-5b810d239f1f] <*> <*> <*> <*>
[0475] Cluster #282  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-08e3c3fc-688d-46af-bc4c-c600755e00d8 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 5feed392-2909-4fd0-a830-677ca57473af] <*> <*> <*> MB, <*> <*> MB
[0476] Cluster #283  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-08e3c3fc-688d-46af-bc4c-c600755e00d8 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 5feed392-2909-4fd0-a830-677ca57473af] Total <*> <*> <*> used: 0.00 <*>
[0477] Cluster #284  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-08e3c3fc-688d-46af-bc4c-c600755e00d8 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 5feed392-2909-4fd0-a830-677ca57473af] <*> <*>
[0478] Cluster #286  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-67cab44b-10ca-4224-ac6d-c75d8d197278 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 5feed392-2909-4fd0-a830-677ca57473af] <*> <*> <*> <*>
[0479] Cluster #287  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-a0c9e0a4-ab3d-4fc5-b48a-b662d2e56615 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 79526c6c-353a-4f5f-96de-5797f6bf53bb] <*> <*> <*> MB, <*> <*> MB
[0480] Cluster #288  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-a0c9e0a4-ab3d-4fc5-b48a-b662d2e56615 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 79526c6c-353a-4f5f-96de-5797f6bf53bb] Total <*> <*> <*> used: 0.00 <*>
[0481] Cluster #289  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-a0c9e0a4-ab3d-4fc5-b48a-b662d2e56615 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 79526c6c-353a-4f5f-96de-5797f6bf53bb] <*> <*>
[0482] Cluster #291  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-94bab3ba-a5cb-4f60-b9ce-655f8d0f572c 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 79526c6c-353a-4f5f-96de-5797f6bf53bb] <*> <*> <*> <*>
[0483] Cluster #292  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-24af11e4-12bc-479b-a121-57c6328473d7 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 7e38051a-2593-49a4-8b8c-3a6a6a8b80cf] <*> <*> <*> MB, <*> <*> MB
[0484] Cluster #293  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-24af11e4-12bc-479b-a121-57c6328473d7 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 7e38051a-2593-49a4-8b8c-3a6a6a8b80cf] Total <*> <*> <*> used: 0.00 <*>
[0485] Cluster #294  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-24af11e4-12bc-479b-a121-57c6328473d7 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 7e38051a-2593-49a4-8b8c-3a6a6a8b80cf] <*> <*>
[0486] Cluster #296  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-01da99ae-3285-4499-b2ba-cc705abd3e9c 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 7e38051a-2593-49a4-8b8c-3a6a6a8b80cf] <*> <*> <*> <*>
[0487] Cluster #297  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 15:49:15.208 2931 INFO nova.compute.claims [req-b7a8f6c6-9f7d-4205-8751-ac985c532933 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 95971539-12f8-43f2-a4c8-23de08bcb169] <*> <*> <*> MB, <*> <*> MB
[0488] Cluster #298  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-b7a8f6c6-9f7d-4205-8751-ac985c532933 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 95971539-12f8-43f2-a4c8-23de08bcb169] Total <*> <*> <*> used: 0.00 <*>
[0489] Cluster #299  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-b7a8f6c6-9f7d-4205-8751-ac985c532933 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 95971539-12f8-43f2-a4c8-23de08bcb169] <*> <*>
[0490] Cluster #301  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-3ff60ac3-720d-46ce-b2b7-8622d2a33316 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 95971539-12f8-43f2-a4c8-23de08bcb169] <*> <*> <*> <*>
[0491] Cluster #302  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 15:49:57.220 2931 INFO nova.compute.claims [req-952aeaab-3297-4ee9-8db9-6ea53ec9377a 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: c43aff4f-1bff-49b0-8e5b-79c3f097a453] <*> <*> <*> MB, <*> <*> MB
[0492] Cluster #303  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-952aeaab-3297-4ee9-8db9-6ea53ec9377a 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: c43aff4f-1bff-49b0-8e5b-79c3f097a453] Total <*> <*> <*> used: 0.00 <*>
[0493] Cluster #304  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-952aeaab-3297-4ee9-8db9-6ea53ec9377a 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: c43aff4f-1bff-49b0-8e5b-79c3f097a453] <*> <*>
[0494] Cluster #306  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-a855724e-f148-40c2-8fb4-0f5199140ab2 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: c43aff4f-1bff-49b0-8e5b-79c3f097a453] <*> <*> <*> <*>
[0495] Cluster #307  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-34e53245-c978-442e-aa1a-9895f7a08849 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 56afd89e-a700-4df1-98c4-f4a770acf450] <*> <*> <*> MB, <*> <*> MB
[0496] Cluster #308  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-34e53245-c978-442e-aa1a-9895f7a08849 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 56afd89e-a700-4df1-98c4-f4a770acf450] Total <*> <*> <*> used: 0.00 <*>
[0497] Cluster #309  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-34e53245-c978-442e-aa1a-9895f7a08849 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 56afd89e-a700-4df1-98c4-f4a770acf450] <*> <*>
[0498] Cluster #311  | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-5ee375b4-f1b3-405d-9eba-598c04e4173e 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 56afd89e-a700-4df1-98c4-f4a770acf450] <*> <*> <*> <*>
